com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidCompiler
codereview.java.rules.exceptions.RuleExceptionsAbuseControlFlow.variable.SEVERITY,1
codereview.java.rules.exceptions.RuleExceptionsAbuseControlFlow.variable.COUNT,3
codereview.java.rules.exceptions.RuleAvoidCatchIllegalMonitorStateException
codereview.java.rules.exceptions.RuleAvoidCatchIllegalMonitorStateException.variable.SEVERITY,1
codereview.java.rules.exceptions.RuleAvoidCatchIllegalMonitorStateException.variable.EXCEPTION,java.lang.IllegalMonitorStateException
codereview.java.rules.exceptions.RuleExceptionsCatchJavaLangError
codereview.java.rules.exceptions.RuleExceptionsCatchJavaLangError.variable.SEVERITY,1
codereview.java.rules.exceptions.RuleExceptionsCatchJavaLangError.variable.EXCEPTION,java.lang.Error
codereview.java.rules.exceptions.RuleAlwaysThrowExceptionInNext
codereview.java.rules.exceptions.RuleAlwaysThrowExceptionInNext.variable.SEVERITY,1
codereview.java.rules.exceptions.RuleNeverHaveEmptyCatchBlocks
codereview.java.rules.exceptions.RuleNeverHaveEmptyCatchBlocks.variable.SEVERITY,1
codereview.java.rules.exceptions.RuleNeverReturnFromFinallyBlock
codereview.java.rules.exceptions.RuleNeverReturnFromFinallyBlock.variable.SEVERITY,2
codereview.java.rules.exceptions.RuleNeverHaveEmptyFinallyBlocks
codereview.java.rules.exceptions.RuleNeverHaveEmptyFinallyBlocks.variable.SEVERITY,1
codereview.java.rules.exceptions.RuleNeverHaveEmptyTryBlocks
codereview.java.rules.exceptions.RuleNeverHaveEmptyTryBlocks.variable.SEVERITY,1
codereview.java.rules.exceptions.RuleNeverHaveEmptyTryBlocks.variable.QUICKFIXALL,无
codereview.java.rules.comparison.RuleComparisonClassNameComparison
codereview.java.rules.comparison.RuleComparisonClassNameComparison.variable.SEVERITY,2
codereview.java.rules.comparison.RuleComparisonClassNameComparison.variable.QUICKFIXALL,无
codereview.java.rules.comparison.RuleComparisonEqualsHashCode
codereview.java.rules.comparison.RuleComparisonEqualsHashCode.variable.SEVERITY,2
codereview.java.rules.comparison.RuleComparisonEqualsHashCode.variable.QUICKFIXALL,无
codereview.java.rules.comparison.RuleComparisonInstanceOfEquals
codereview.java.rules.comparison.RuleComparisonInstanceOfEquals.variable.SEVERITY,1
codereview.java.rules.comparison.RuleComparisonPlaceConstants
codereview.java.rules.comparison.RuleComparisonPlaceConstants.variable.SEVERITY,0
codereview.java.rules.comparison.RuleComparisonPlaceConstants.variable.QUICKFIXALL,无
codereview.java.rules.comparison.RuleComparisonReferenceEquality
codereview.java.rules.comparison.RuleComparisonReferenceEquality.variable.SEVERITY,1
codereview.java.rules.comparison.RuleComparisonReferenceEquality.variable.QUICKFIXALL,无
codereview.java.rules.comparison.RuleAvoidMaxMinIntComparison
codereview.java.rules.comparison.RuleAvoidMaxMinIntComparison.variable.SEVERITY,1
codereview.java.rules.comparison.RuleAvoidMaxMinIntComparison.variable.TYPE1,int
codereview.java.rules.comparison.RuleAvoidMaxMinIntComparison.variable.TYPE2,short
codereview.java.rules.comparison.RuleAvoidMaxMinIntComparison.variable.TYPE3,byte
codereview.java.rules.comparison.RuleAvoidMaxMinIntComparison.variable.TYPE4,char
codereview.java.rules.comparison.RuleAvoidMaxMinIntComparison.variable.TYPE5,null
codereview.java.rules.comparison.RuleAvoidMaxMinIntComparison.variable.TYPE6,null
codereview.java.rules.comparison.RuleAvoidMaxMinIntComparison.variable.TYPE7,null
codereview.java.rules.comparison.RuleAvoidMaxMinIntComparison.variable.MAX_VALUE,Integer.MAX_VALUE
codereview.java.rules.comparison.RuleAvoidMaxMinIntComparison.variable.MIN_VALUE,Integer.MIN_VALUE
codereview.java.rules.comparison.RuleAvoidMaxMinByteComparison
codereview.java.rules.comparison.RuleAvoidMaxMinByteComparison.variable.SEVERITY,1
codereview.java.rules.comparison.RuleAvoidMaxMinByteComparison.variable.TYPE1,null
codereview.java.rules.comparison.RuleAvoidMaxMinByteComparison.variable.TYPE2,null
codereview.java.rules.comparison.RuleAvoidMaxMinByteComparison.variable.TYPE3,byte
codereview.java.rules.comparison.RuleAvoidMaxMinByteComparison.variable.TYPE4,null
codereview.java.rules.comparison.RuleAvoidMaxMinByteComparison.variable.TYPE5,null
codereview.java.rules.comparison.RuleAvoidMaxMinByteComparison.variable.TYPE6,null
codereview.java.rules.comparison.RuleAvoidMaxMinByteComparison.variable.TYPE7,null
codereview.java.rules.comparison.RuleAvoidMaxMinByteComparison.variable.MAX_VALUE,Byte.MAX_VALUE
codereview.java.rules.comparison.RuleAvoidMaxMinByteComparison.variable.MIN_VALUE,Byte.MIN_VALUE
codereview.java.rules.comparison.RuleAvoidMaxMinShortComparison
codereview.java.rules.comparison.RuleAvoidMaxMinShortComparison.variable.SEVERITY,1
codereview.java.rules.comparison.RuleAvoidMaxMinShortComparison.variable.TYPE1,short
codereview.java.rules.comparison.RuleAvoidMaxMinShortComparison.variable.TYPE2,char
codereview.java.rules.comparison.RuleAvoidMaxMinShortComparison.variable.TYPE3,byte
codereview.java.rules.comparison.RuleAvoidMaxMinShortComparison.variable.TYPE4,null
codereview.java.rules.comparison.RuleAvoidMaxMinShortComparison.variable.TYPE5,null
codereview.java.rules.comparison.RuleAvoidMaxMinShortComparison.variable.TYPE6,null
codereview.java.rules.comparison.RuleAvoidMaxMinShortComparison.variable.TYPE7,null
codereview.java.rules.comparison.RuleAvoidMaxMinShortComparison.variable.MAX_VALUE,Short.MAX_VALUE
codereview.java.rules.comparison.RuleAvoidMaxMinShortComparison.variable.MIN_VALUE,Short.MIN_VALUE
codereview.java.rules.comparison.RuleAvoidMaxMinLongComparison
codereview.java.rules.comparison.RuleAvoidMaxMinLongComparison.variable.SEVERITY,1
codereview.java.rules.comparison.RuleAvoidMaxMinLongComparison.variable.TYPE1,short
codereview.java.rules.comparison.RuleAvoidMaxMinLongComparison.variable.TYPE2,char
codereview.java.rules.comparison.RuleAvoidMaxMinLongComparison.variable.TYPE3,byte
codereview.java.rules.comparison.RuleAvoidMaxMinLongComparison.variable.TYPE4,int
codereview.java.rules.comparison.RuleAvoidMaxMinLongComparison.variable.TYPE5,long
codereview.java.rules.comparison.RuleAvoidMaxMinLongComparison.variable.TYPE6,null
codereview.java.rules.comparison.RuleAvoidMaxMinLongComparison.variable.TYPE7,null
codereview.java.rules.comparison.RuleAvoidMaxMinLongComparison.variable.MAX_VALUE,Long.MAX_VALUE
codereview.java.rules.comparison.RuleAvoidMaxMinLongComparison.variable.MIN_VALUE,Long.MIN_VALUE
codereview.java.rules.comparison.RuleAvoidMaxMinFloatComparison
codereview.java.rules.comparison.RuleAvoidMaxMinFloatComparison.variable.SEVERITY,1
codereview.java.rules.comparison.RuleAvoidMaxMinFloatComparison.variable.TYPE1,short
codereview.java.rules.comparison.RuleAvoidMaxMinFloatComparison.variable.TYPE2,char
codereview.java.rules.comparison.RuleAvoidMaxMinFloatComparison.variable.TYPE3,byte
codereview.java.rules.comparison.RuleAvoidMaxMinFloatComparison.variable.TYPE4,int
codereview.java.rules.comparison.RuleAvoidMaxMinFloatComparison.variable.TYPE5,long
codereview.java.rules.comparison.RuleAvoidMaxMinFloatComparison.variable.TYPE6,float
codereview.java.rules.comparison.RuleAvoidMaxMinFloatComparison.variable.TYPE7,null
codereview.java.rules.comparison.RuleAvoidMaxMinFloatComparison.variable.MAX_VALUE,Float.MAX_VALUE
codereview.java.rules.comparison.RuleAvoidMaxMinFloatComparison.variable.MIN_VALUE,Float.MIN_VALUE
codereview.java.rules.comparison.RuleAvoidMaxMinDoubleComparison
codereview.java.rules.comparison.RuleAvoidMaxMinDoubleComparison.variable.SEVERITY,1
codereview.java.rules.comparison.RuleAvoidMaxMinDoubleComparison.variable.TYPE1,short
codereview.java.rules.comparison.RuleAvoidMaxMinDoubleComparison.variable.TYPE2,char
codereview.java.rules.comparison.RuleAvoidMaxMinDoubleComparison.variable.TYPE3,byte
codereview.java.rules.comparison.RuleAvoidMaxMinDoubleComparison.variable.TYPE4,int
codereview.java.rules.comparison.RuleAvoidMaxMinDoubleComparison.variable.TYPE5,long
codereview.java.rules.comparison.RuleAvoidMaxMinDoubleComparison.variable.TYPE6,float
codereview.java.rules.comparison.RuleAvoidMaxMinDoubleComparison.variable.TYPE7,double
codereview.java.rules.comparison.RuleAvoidMaxMinDoubleComparison.variable.MAX_VALUE,Double.MAX_VALUE
codereview.java.rules.comparison.RuleAvoidMaxMinDoubleComparison.variable.MIN_VALUE,Double.MIN_VALUE
codereview.java.rules.comparison.RuleAvoidMaxMinCharComparison
codereview.java.rules.comparison.RuleAvoidMaxMinCharComparison.variable.SEVERITY,1
codereview.java.rules.comparison.RuleComparisonString
codereview.java.rules.comparison.RuleComparisonString.variable.SEVERITY,1
codereview.java.rules.comparison.RuleComparisonString.variable.QUICKFIXALL,无
codereview.java.rules.comparison.RuleEqualsMethodName
codereview.java.rules.comparison.RuleEqualsMethodName.variable.SEVERITY,1
codereview.java.rules.comparison.RuleEqualsMethodName.variable.QUICKFIXALL,无
codereview.java.rules.comparison.RuleCompareAndZeroToZero
codereview.java.rules.comparison.RuleCompareAndZeroToZero.variable.SEVERITY,1
codereview.java.rules.comparison.RuleCompareArrays
codereview.java.rules.comparison.RuleCompareArrays.variable.SEVERITY,2
codereview.java.rules.comparison.RuleAvoidEqualsDifferentTypes
codereview.java.rules.comparison.RuleAvoidEqualsDifferentTypes.variable.SEVERITY,2
codereview.java.rules.comparison.RuleAvoidEqualityNaN
codereview.java.rules.comparison.RuleAvoidEqualityNaN.variable.SEVERITY,2
codereview.java.rules.comparison.RuleAvoidEqualityNaN.variable.QUICKFIXALL,无
codereview.java.rules.comparison.RuleAvoidNonShortCircuitLogic
codereview.java.rules.comparison.RuleAvoidNonShortCircuitLogic.variable.SEVERITY,2
codereview.java.rules.comparison.RuleAvoidSelfComparison
codereview.java.rules.comparison.RuleAvoidSelfComparison.variable.SEVERITY,2
codereview.rules.conventions.AlwaysInitializeAllFieldsInAtleastOneConstructor
codereview.rules.conventions.AlwaysInitializeAllFieldsInAtleastOneConstructor.variable.SEVERITY,0
codereview.rules.conventions.InitialializingLocalVariables
codereview.rules.conventions.InitialializingLocalVariables.variable.SEVERITY,0
codereview.java.rules.initialization.RuleInitializationAssigningMethodParameter
codereview.java.rules.initialization.RuleInitializationAssigningMethodParameter.variable.SEVERITY,0
codereview.java.rules.initialization.RuleInitializationChainingAssignments
codereview.java.rules.initialization.RuleInitializationChainingAssignments.variable.SEVERITY,0
codereview.java.rules.initialization.RuleInitializationChainingAssignments.variable.QUICKFIXALL,无
codereview.java.rules.initialization.RuleInitializationInitializeStaticFields
codereview.java.rules.initialization.RuleInitializationInitializeStaticFields.variable.SEVERITY,0
codereview.java.rules.initialization.RuleAvoidInitializeSuperWithSub
codereview.java.rules.initialization.RuleAvoidInitializeSuperWithSub.variable.SEVERITY,1
codereview.java.rules.initialization.RuleIntializationClassInstanceInStaticInit
codereview.java.rules.initialization.RuleIntializationClassInstanceInStaticInit.variable.SEVERITY,1
codereview.java.rules.AvoidUsingNonfinalStaticFieldsDuringInitialization
codereview.java.rules.AvoidUsingNonfinalStaticFieldsDuringInitialization.variable.SEVERITY,0
codereview.java.rules.AvoidNumericalLiterals
codereview.java.rules.AvoidNumericalLiterals.variable.SEVERITY,0
codereview.java.rules.AvoidNumericalLiterals.variable.ignoreList,[0-9],10,0[LlFfDd],0.0[FfDd],1[Ff],-1
codereview.java.rules.AlwaysDeclareInnerClassesPrivate
codereview.java.rules.AlwaysDeclareInnerClassesPrivate.variable.SEVERITY,0
codereview.java.rules.AlwaysDeclareInnerClassesPrivate.variable.QUICKFIXALL,无
codereview.java.rules.AlwaysPostfixCapitalLForLongConstants
codereview.java.rules.AlwaysPostfixCapitalLForLongConstants.variable.SEVERITY,0
codereview.java.rules.AlwaysPostfixCapitalLForLongConstants.variable.QUICKFIXALL,无
codereview.java.rules.AvoidDeclaringUnusedParameters
codereview.java.rules.AvoidDeclaringUnusedParameters.variable.SEVERITY,1
codereview.java.rules.AvoidDeclaringUnusedVariable
codereview.java.rules.AvoidDeclaringUnusedVariable.variable.SEVERITY,1
codereview.java.rules.AvoidDeclaringUnusedVariable.variable.QUICKFIXALL,无
codereview.java.rules.RuleAlwaysDeclarePrivateConstantFieldsFinal
codereview.java.rules.RuleAlwaysDeclarePrivateConstantFieldsFinal.variable.SEVERITY,1
codereview.java.rules.RuleAlwaysDeclarePrivateConstantFieldsFinal.variable.QUICKFIXALL,无
codereview.java.rules.RuleAvoidUnusedPrivateMethods
codereview.java.rules.RuleAvoidUnusedPrivateMethods.variable.SEVERITY,1
codereview.java.rules.RuleAvoidUnusedPrivateMethods.variable.QUICKFIXALL,无
codereview.java.rules.RuleAlwaysHaveAbstractMethodInAbstractClass
codereview.java.rules.RuleAlwaysHaveAbstractMethodInAbstractClass.variable.SEVERITY,1
codereview.java.rules.RuleNeverHaveUnnecessaryOverrideMethods
codereview.java.rules.RuleNeverHaveUnnecessaryOverrideMethods.variable.SEVERITY,1
codereview.java.rules.RuleNeverHaveUnnecessaryOverrideMethods.variable.QUICKFIXALL,无
codereview.java.rules.declaration.main_method_last
codereview.java.rules.declaration.main_method_last.variable.SEVERITY,0
codereview.java.rules.RuleAlwaysUseArrayListInsteadOfVector
codereview.java.rules.RuleAlwaysUseArrayListInsteadOfVector.variable.SEVERITY,0
codereview.java.rules.declaration.final_uppercase_field
codereview.java.rules.declaration.final_uppercase_field.variable.SEVERITY,0
codereview.java.rules.declaration.final_uppercase_field.variable.QUICKFIXALL,无
codereview.java.rules.declaration.avoid_multiple_class_or_interface
codereview.java.rules.declaration.avoid_multiple_class_or_interface.variable.SEVERITY,0
codereview.java.rules.declaration.public_protected_memeber
codereview.java.rules.declaration.public_protected_memeber.variable.SEVERITY,1
codereview.java.rules.declarations.RuleAvoidInvokeObjectEqualsInCompareTo
codereview.java.rules.declarations.RuleAvoidInvokeObjectEqualsInCompareTo.variable.SEVERITY,1
codereview.java.rules.declarations.RuleHashCodeMethodName
codereview.java.rules.declarations.RuleHashCodeMethodName.variable.SEVERITY,2
codereview.java.rules.declarations.RuleHashCodeMethodName.variable.QUICKFIXALL,无
codereview.java.rules.declarations.RuleToStringMethodName
codereview.java.rules.declarations.RuleToStringMethodName.variable.SEVERITY,2
codereview.java.rules.declarations.RuleToStringMethodName.variable.QUICKFIXALL,无
codereview.java.rules.declarations.RuleAvoidFieldNull
codereview.java.rules.declarations.RuleAvoidFieldNull.variable.SEVERITY,0
codereview.java.rules.RuleAvoidDeclaringUnusedField
codereview.java.rules.RuleAvoidDeclaringUnusedField.variable.SEVERITY,1
codereview.java.rules.RuleAvoidDeclaringUnusedField.variable.QUICKFIXALL,无
codereview.java.rules.RuleAlwaysDeclareConstantLocalVariableFinal
codereview.java.rules.RuleAlwaysDeclareConstantLocalVariableFinal.variable.SEVERITY,1
codereview.java.rules.RuleAlwaysDeclareConstantLocalVariableFinal.variable.QUICKFIXALL,无
codereview.java.rules.declare_class_as_interface
codereview.java.rules.declare_class_as_interface.variable.SEVERITY,1
codereview.java.rules.declare_class_as_interface.variable.QUICKFIXALL,无
codereview.java.rules.RuleAvoidDeclaringPrivateMethodsFinal
codereview.java.rules.RuleAvoidDeclaringPrivateMethodsFinal.variable.SEVERITY,0
codereview.java.rules.RuleAvoidDeclaringPrivateMethodsFinal.variable.QUICKFIXALL,无
codereview.java.rules.RuleAvoidDeclaringStaticMethodsFinal
codereview.java.rules.RuleAvoidDeclaringStaticMethodsFinal.variable.SEVERITY,0
codereview.java.rules.RuleAvoidDeclaringStaticMethodsFinal.variable.QUICKFIXALL,无
codereview.java.rules.RuleAvoidClassExtendObject
codereview.java.rules.RuleAvoidClassExtendObject.variable.SEVERITY,0
codereview.java.rules.declarations.RuleAvoidClassSuperClassSameInterface
codereview.java.rules.declarations.RuleAvoidClassSuperClassSameInterface.variable.SEVERITY,1
codereview.java.rules.NeverOverrideNonAbstractMethod
codereview.java.rules.NeverOverrideNonAbstractMethod.variable.SEVERITY,2
codereview.java.rules.AvoidSameNamedLocalVariables
codereview.java.rules.AvoidSameNamedLocalVariables.variable.SEVERITY,1
codereview.java.rules.AvoidSameNamedFields
codereview.java.rules.AvoidSameNamedFields.variable.SEVERITY,1
codereview.java.rules.AvoidDeclaringVariablesInConstructors
codereview.java.rules.AvoidDeclaringVariablesInConstructors.variable.SEVERITY,0
codereview.java.rules.AvoidOverloadingMainMethod
codereview.java.rules.AvoidOverloadingMainMethod.variable.SEVERITY,1
codereview.java.rules.AvoidDeclaringEmptyClasses
codereview.java.rules.AvoidDeclaringEmptyClasses.variable.SEVERITY,0
codereview.java.rules.declarations.RuleAvoidReImplementingAnInterface
codereview.java.rules.declarations.RuleAvoidReImplementingAnInterface.variable.SEVERITY,1
codereview.java.rules.AvoidUnaccessibleClass
codereview.java.rules.AvoidUnaccessibleClass.variable.SEVERITY,1
codereview.java.rules.declaration.RuleDeclarationCArrayStyle
codereview.java.rules.declaration.RuleDeclarationCArrayStyle.variable.SEVERITY,0
codereview.java.rules.declaration.RuleDeclarationInterfaceConstants
codereview.java.rules.declaration.RuleDeclarationInterfaceConstants.variable.SEVERITY,0
codereview.java.rules.declaration.RuleDeclarationMultipleDeclaration
codereview.java.rules.declaration.RuleDeclarationMultipleDeclaration.variable.SEVERITY,0
codereview.java.rules.nulls.RuleNullEmptyArray
codereview.java.rules.nulls.RuleNullEmptyArray.variable.SEVERITY,2
codereview.java.rules.nulls.RuleNullEmptyArray.variable.QUICKFIXALL,无
codereview.java.rules.nulls.RuleNullEnumeration
codereview.java.rules.nulls.RuleNullEnumeration.variable.SEVERITY,1
codereview.java.rules.nulls.RuleNullEnumeration.variable.QUICKFIXALL,无
codereview.java.rules.nulls.RuleNullIterator
codereview.java.rules.nulls.RuleNullIterator.variable.SEVERITY,1
codereview.java.rules.nulls.RuleNullIterator.variable.QUICKFIXALL,无
codereview.java.rules.RuleNeverAssignNull
codereview.java.rules.RuleNeverAssignNull.variable.SEVERITY,2
codereview.java.rules.RuleNeverAssignNull.variable.QUICKFIXALL,无
codereview.java.rules.conditional.RuleDeMorgansLaws
codereview.java.rules.conditional.RuleDeMorgansLaws.variable.SEVERITY,0
codereview.java.rules.conditional.RuleDeMorgansLaws.variable.NOT_TOLERANCE,3
codereview.java.rules.conditional.RuleConditionalNegationIfCondition
codereview.java.rules.conditional.RuleConditionalNegationIfCondition.variable.SEVERITY,0
codereview.java.rules.conditional.RuleConditionalNegationIfCondition.variable.QUICKFIXALL,无
codereview.java.rules.conditional.RuleConditionalTernary
codereview.java.rules.conditional.RuleConditionalTernary.variable.SEVERITY,0
codereview.java.rules.conditional.RuleConditionalTernary.variable.QUICKFIXALL,无
codereview.java.rules.RuleAvoidAssignmentInIfCondition
codereview.java.rules.RuleAvoidAssignmentInIfCondition.variable.SEVERITY,1
codereview.java.rules.RuleAvoidAssignmentInIfCondition.variable.QUICKFIXALL,无
codereview.java.rules.RuleConditionalNullException
codereview.java.rules.RuleConditionalNullException.variable.SEVERITY,2
codereview.java.rules.conditional.RuleConditionalReturnTrueFalse
codereview.java.rules.conditional.RuleConditionalReturnTrueFalse.variable.SEVERITY,1
codereview.java.rules.conditional.RuleConditionalReturnTrueFalse.variable.QUICKFIXALL,无
codereview.java.rules.ListInsteadOfSet
codereview.java.rules.ListInsteadOfSet.variable.SEVERITY,1
codereview.java.rules.portability.RulePortabilityFileSeparator
codereview.java.rules.portability.RulePortabilityFileSeparator.variable.SEVERITY,1
codereview.java.rules.portability.RulePortabilityLineSeparators
codereview.java.rules.portability.RulePortabilityLineSeparators.variable.SEVERITY,1
codereview.java.rules.portability.RulePortabilitySystemGetenv
codereview.java.rules.portability.RulePortabilitySystemGetenv.variable.SEVERITY,1
codereview.java.rules.portability.RulePortabilitySystemGetenv.variable.QUICKFIXALL,无
codereview.java.rules.portability.AvoidUsingJavaAwtPeerInterfacesDirectly
codereview.java.rules.portability.AvoidUsingJavaAwtPeerInterfacesDirectly.variable.SEVERITY,1
codereview.java.rules.loop.RuleAvoidAssignmentInForLoopCondition
codereview.java.rules.loop.RuleAvoidAssignmentInForLoopCondition.variable.SEVERITY,0
codereview.java.rules.loop.RuleAvoidAssignmentInWhileLoopCondition
codereview.java.rules.loop.RuleAvoidAssignmentInWhileLoopCondition.variable.SEVERITY,0
codereview.java.rules.loop.RuleLoopAssignLoopVariable
codereview.java.rules.loop.RuleLoopAssignLoopVariable.variable.SEVERITY,1
codereview.java.rules.loop.RuleLoopContinueStatement
codereview.java.rules.loop.RuleLoopContinueStatement.variable.SEVERITY,0
codereview.java.rules.loop.RuleLoopNoConditionForLoop
codereview.java.rules.loop.RuleLoopNoConditionForLoop.variable.SEVERITY,0
codereview.java.rules.loop.RuleLoopNoInitIncrForLoop
codereview.java.rules.loop.RuleLoopNoInitIncrForLoop.variable.SEVERITY,0
codereview.java.rules.loop.RuleLoopNoInitIncrForLoop.variable.QUICKFIXALL,无
codereview.java.rules.RuleLoopMethodInvocationInCondition
codereview.java.rules.RuleLoopMethodInvocationInCondition.variable.SEVERITY,1
codereview.java.rules.LoopsControlNested
codereview.java.rules.LoopsControlNested.variable.SEVERITY,2
codereview.java.rules.RuleAvoidUsingLoopsToCopyArrays
codereview.java.rules.RuleAvoidUsingLoopsToCopyArrays.variable.SEVERITY,1
codereview.java.rules.RuleAvoidUsingEnumeration
codereview.java.rules.RuleAvoidUsingEnumeration.variable.SEVERITY,1
codereview.java.rules.loop.RuleLoopCallListContains
codereview.java.rules.loop.RuleLoopCallListContains.variable.SEVERITY,2
codereview.java.rules.use_for_instead_of_while
codereview.java.rules.use_for_instead_of_while.variable.SEVERITY,0
codereview.java.rules.AvoidReturnTypeForConstructors
codereview.java.rules.AvoidReturnTypeForConstructors.variable.SEVERITY,2
codereview.java.rules.constructors.RuleConstructorsAbstractMethods
codereview.java.rules.constructors.RuleConstructorsAbstractMethods.variable.SEVERITY,0
codereview.java.rules.constructors.RuleConstructorsOverridableMethods
codereview.java.rules.constructors.RuleConstructorsOverridableMethods.variable.SEVERITY,0
codereview.java.rules.RuleAvoidReadUninitializedField
codereview.java.rules.RuleAvoidReadUninitializedField.variable.SEVERITY,1
codereview.java.rules.RuleNeverHaveUnnecessaryConstructor
codereview.java.rules.RuleNeverHaveUnnecessaryConstructor.variable.SEVERITY,0
codereview.java.rules.RuleNeverHaveUnnecessaryConstructor.variable.QUICKFIXALL,无
codereview.java.rules.constructors.no_public_constructor
codereview.java.rules.constructors.no_public_constructor.variable.SEVERITY,1
codereview.java.rules.RuleCallFinalStaticPrivateMethodsFromConstructor
codereview.java.rules.RuleCallFinalStaticPrivateMethodsFromConstructor.variable.SEVERITY,1
codereview.java.rules.casting.RuleCastingPrimitives
codereview.java.rules.casting.RuleCastingPrimitives.variable.SEVERITY,1
codereview.java.rules.casting.RuleCastingObjectDowncast
codereview.java.rules.casting.RuleCastingObjectDowncast.variable.SEVERITY,0
codereview.java.rules.AvoidUnecessaryUpcasting
codereview.java.rules.AvoidUnecessaryUpcasting.variable.SEVERITY,1
codereview.java.rules.AvoidUnecessaryUpcasting.variable.QUICKFIXALL,无
codereview.java.rules.RuleAlwaysCheckCollectionCasting
codereview.java.rules.RuleAlwaysCheckCollectionCasting.variable.SEVERITY,2
codereview.java.rules.RuleAlwaysCheckCasting
codereview.java.rules.RuleAlwaysCheckCasting.variable.SEVERITY,2
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseSocket
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseSocket.variable.SEVERITY,2
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseSocket.variable.METHODS,java.net.Socket.<init>()V-java.net.Socket.close()V,java.net.Socket.<init>(Ljava/net/InetAddress;I)V-java.net.Socket.close()V,java.net.Socket.<init>(Ljava/net/InetAddress;IZ)V-java.net.Socket.close()V,java.net.Socket.<init>(Ljava/net/InetAddress;ILjava/net/InetAddress;I)V-java.net.Socket.close()V,java.net.Socket.<init>(Ljava/net/Proxy;)V-java.net.Socket.close()V,java.net.Socket.<init>(Ljava/net/SocketImpl;)V-java.net.Socket.close()V,java.net.Socket.<init>(Ljava/lang/String;I)V-java.net.Socket.close()V,java.net.Socket.<init>(Ljava/lang/String;IZ)V-java.net.Socket.close()V,java.net.Socket.<init>(Ljava/lang/String;ILjava/net/InetAddress;I)V-java.net.Socket.close()V
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysInvalidateHttpSession
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysInvalidateHttpSession.variable.SEVERITY,2
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysInvalidateHttpSession.variable.METHODS,javax.servlet.http.HttpServletRequest.getSession()Ljavax/servlet/http/HttpSession;-javax.servlet.http.HttpSession.invalidate()V,javax.servlet.http.HttpServletRequest.getSession(Z)Ljavax/servlet/http/HttpSession;-javax.servlet.http.HttpSession.invalidate()V
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseBufferedOutputStream
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseBufferedOutputStream.variable.SEVERITY,2
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseBufferedOutputStream.variable.METHODS,java.io.BufferedOutputStream.<init>(Ljava/io/OutputStream;)V-java.io.FilterOutputStream.close()V,java.io.BufferedOutputStream.<init>(Ljava/io/OutputStream;I)V-java.io.FilterOutputStream.close()V
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseDataOutputStream
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseDataOutputStream.variable.SEVERITY,2
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseDataOutputStream.variable.METHODS,java.io.DataOutputStream.<init>(Ljava/io/OutputStream;)V-java.io.FilterOutputStream.close()V
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseFileOutputStream
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseFileOutputStream.variable.SEVERITY,2
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseFileOutputStream.variable.METHODS,java.io.FileOutputStream.<init>(Ljava/io/File;)V-java.io.FileOutputStream.close()V,java.io.FileOutputStream.<init>(Ljava/io/File;Z)V-java.io.FileOutputStream.close()V,java.io.FileOutputStream.<init>(Ljava/io/FileDescriptor;)V-java.io.FileOutputStream.close()V,java.io.FileOutputStream.<init>(Ljava/lang/String;)V-java.io.FileOutputStream.close()V,java.io.FileOutputStream.<init>(Ljava/lang/String;Z)V-java.io.FileOutputStream.close()V
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysClosePrintStream
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysClosePrintStream.variable.SEVERITY,2
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysClosePrintStream.variable.METHODS,java.io.PrintStream.<init>(Ljava/io/OutputStream;)V-java.io.PrintStream.close()V,java.io.PrintStream.<init>(Ljava/io/OutputStream;Z)V-java.io.PrintStream.close()V,java.io.PrintStream.<init>(Ljava/io/OutputStream;ZLjava/lang/String;)V-java.io.PrintStream.close()V
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseZipOutputStream
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseZipOutputStream.variable.SEVERITY,2
com.ibm.rsaz.analysis.deepanalysis.java.rules.templates.AlwaysCloseZipOutputStream.variable.METHODS,java.util.zip.ZipOutputStream.<init>(Ljava/io/OutputStream;)V-java.util.zip.ZipOutputStream.close()V
